Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1020 16:21:57.383985 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1020 16:21:57.384566 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1020 16:21:57.396494 ethdb/database.go:176] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E1020 16:21:57.396638 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1020 16:21:57.396668 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1020 16:21:57.396688 cmd/utils/flags.go:590] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I1020 16:21:57.397453 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1020 16:21:57.397625 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1020 16:21:57.420150 eth/backend.go:621] upgrading db log bloom bins
[36mgeth_1_1  |[0m I1020 16:21:57.420775 eth/backend.go:629] upgrade completed in 626.846µs
[36mgeth_1_1  |[0m I1020 16:21:57.421100 ethdb/database.go:83] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I1020 16:21:57.427983 eth/backend.go:172] Protocol Versions: [63 62], Network Id: 12902
[36mgeth_1_1  |[0m I1020 16:21:57.428552 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I1020 16:21:57.429457 core/blockchain.go:214] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1020 16:21:57.429484 core/blockchain.go:215] Last block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1020 16:21:57.429493 core/blockchain.go:216] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1020 16:21:57.430718 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1020 16:21:57.431764 p2p/server.go:313] Starting Server
[36mgeth_1_1  |[0m I1020 16:21:57.431955 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1020 16:21:57.431978 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
