Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 10:51:57.742828 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 10:51:57.743966 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 10:51:57.763171 ethdb/database.go:176] closed db:/root/.ethereum/chaindata
[36mgeth_1_1  |[0m E1021 10:51:57.763653 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 10:51:57.763928 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 10:51:57.764184 cmd/utils/flags.go:590] WARNING: No etherbase set and no accounts found as default
[36mgeth_1_1  |[0m I1021 10:51:57.764874 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 10:51:57.765309 ethdb/database.go:83] Alloted 128MB cache and 1024 file handles to /root/.ethereum/chaindata
[36mgeth_1_1  |[0m I1021 10:51:57.787502 eth/backend.go:621] upgrading db log bloom bins
[36mgeth_1_1  |[0m I1021 10:51:57.789929 eth/backend.go:629] upgrade completed in 2.431636ms
[36mgeth_1_1  |[0m I1021 10:51:57.792407 ethdb/database.go:83] Alloted 16MB cache and 16 file handles to /root/.ethereum/dapp
[36mgeth_1_1  |[0m I1021 10:51:57.797985 eth/backend.go:172] Protocol Versions: [63 62], Network Id: 12902
[36mgeth_1_1  |[0m I1021 10:51:57.798640 eth/backend.go:201] Blockchain DB Version: 3
[36mgeth_1_1  |[0m I1021 10:51:57.799516 core/blockchain.go:214] Last header: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 10:51:57.800065 core/blockchain.go:215] Last block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 10:51:57.800684 core/blockchain.go:216] Fast block: #0 [3dabe591…] TD=524288
[36mgeth_1_1  |[0m I1021 10:51:57.802144 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m E1021 10:51:57.802443 accounts/addrcache.go:205] can't load keys: open /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 10:51:57.802560 accounts/addrcache.go:215] reloaded keys, cache has 0 accounts
[36mgeth_1_1  |[0m I1021 10:51:57.804081 p2p/server.go:313] Starting Server
[36mgeth_1_1  |[0m I1021 10:51:57.804609 node/node.go:259] InProc registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.804784 node/node.go:259] InProc registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.805116 node/node.go:259] InProc registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.805326 node/node.go:259] InProc registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.805486 node/node.go:259] InProc registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 10:51:57.805582 node/node.go:259] InProc registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.805880 node/node.go:259] InProc registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.805961 node/node.go:259] InProc registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 10:51:57.806341 node/node.go:259] InProc registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.806715 node/node.go:259] InProc registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.806884 node/node.go:259] InProc registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.807054 node/node.go:259] InProc registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.807122 node/node.go:259] InProc registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 10:51:57.807173 node/node.go:259] InProc registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 10:51:57.807325 node/node.go:259] InProc registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.807386 node/node.go:259] InProc registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.807477 node/node.go:259] InProc registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.807832 node/node.go:259] InProc registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.807948 node/node.go:259] InProc registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 10:51:57.808076 node/node.go:259] InProc registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.808138 node/node.go:285] IPC registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.808189 node/node.go:285] IPC registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.808258 node/node.go:285] IPC registered *debug.HandlerT under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.808351 node/node.go:285] IPC registered *node.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.808399 node/node.go:285] IPC registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 10:51:57.808451 node/node.go:285] IPC registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808495 node/node.go:285] IPC registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808546 node/node.go:285] IPC registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 10:51:57.808634 node/node.go:285] IPC registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808723 node/node.go:285] IPC registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808771 node/node.go:285] IPC registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808883 node/node.go:285] IPC registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.808967 node/node.go:285] IPC registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 10:51:57.809042 node/node.go:285] IPC registered *eth.PublicTxPoolAPI under 'txpool'
[36mgeth_1_1  |[0m I1021 10:51:57.809154 node/node.go:285] IPC registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.809220 node/node.go:285] IPC registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.809274 node/node.go:285] IPC registered *eth.PublicDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.809413 node/node.go:285] IPC registered *eth.PrivateDebugAPI under 'debug'
[36mgeth_1_1  |[0m I1021 10:51:57.809459 node/node.go:285] IPC registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 10:51:57.809705 accounts/watch.go:70] can't watch /root/.ethereum/keystore: lstat /root/.ethereum/keystore: no such file or directory
[36mgeth_1_1  |[0m I1021 10:51:57.809822 p2p/server.go:556] Listening on [::]:30303
[36mgeth_1_1  |[0m I1021 10:51:57.810174 node/node.go:285] IPC registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.810393 node/node.go:354] HTTP registered *node.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.810471 node/node.go:354] HTTP registered *node.PublicAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.810521 node/node.go:354] HTTP registered *node.PublicWeb3API under 'web3'
[36mgeth_1_1  |[0m I1021 10:51:57.810579 node/node.go:354] HTTP registered *eth.PublicEthereumAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.810627 node/node.go:354] HTTP registered *eth.PublicAccountAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.810683 node/node.go:354] HTTP registered *eth.PrivateAccountAPI under 'personal'
[36mgeth_1_1  |[0m I1021 10:51:57.810930 node/node.go:354] HTTP registered *eth.PublicBlockChainAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.811116 node/node.go:354] HTTP registered *eth.PublicTransactionPoolAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.811182 node/node.go:354] HTTP registered *eth.PublicMinerAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.811350 node/node.go:354] HTTP registered *downloader.PublicDownloaderAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.811424 node/node.go:354] HTTP registered *eth.PrivateMinerAPI under 'miner'
[36mgeth_1_1  |[0m I1021 10:51:57.811507 node/node.go:354] HTTP registered *filters.PublicFilterAPI under 'eth'
[36mgeth_1_1  |[0m I1021 10:51:57.811571 node/node.go:354] HTTP registered *eth.PrivateAdminAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.811627 node/node.go:354] HTTP registered *eth.PublicNetAPI under 'net'
[36mgeth_1_1  |[0m I1021 10:51:57.811818 node/node.go:354] HTTP registered *ethreg.PrivateRegistarAPI under 'admin'
[36mgeth_1_1  |[0m I1021 10:51:57.811992 node/node.go:366] HTTP endpoint opened: http://0.0.0.0:8545
[36mgeth_1_1  |[0m I1021 10:51:57.812142 release/release.go:116] Release oracle not found at fa7b9770ca4cb04296cac84f37736d4041251cdf
[36mgeth_1_1  |[0m I1021 10:51:57.812187 node/node.go:296] IPC endpoint opened: /root/.ethereum/geth.ipc
[36mgeth_1_1  |[0m I1021 10:51:59.846657 p2p/nat/nat.go:109] network port tcp:30303 could not be mapped: no UPnP or NAT-PMP router discovered
[36mgeth_1_1  |[0m I1021 10:52:01.910548 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I1021 10:52:01.910680 accounts/watch.go:74] now watching /root/.ethereum/keystore
[36mgeth_1_1  |[0m I1021 10:52:01.912451 accounts/addrcache.go:215] reloaded keys, cache has 1 accounts
[36mgeth_1_1  |[0m I1021 10:52:03.298576 eth/backend.go:454] Automatic pregeneration of ethash DAG ON (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I1021 10:52:03.298685 eth/backend.go:461] checking DAG (ethash dir: /root/.ethash)
[36mgeth_1_1  |[0m I1021 10:52:03.298855 miner/miner.go:119] Starting mining operation (CPU=1 TOT=2)
[36mgeth_1_1  |[0m I1021 10:52:03.299590 core/state/statedb.go:422] (+) 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m I1021 10:52:03.299642 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #0 5000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:52:03.300293 miner/worker.go:539] commit new work on block 1 with 0 txs & 0 uncles. Took 1.40637ms
[36mgeth_1_1  |[0m I1021 10:52:03.300557 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:52:03.300598 ethash.go:259] Generating DAG for epoch 0 (size 1073739904) (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I1021 10:52:06.424027 ethash.go:276] Done generating DAG for epoch 0, it took 3.123417174s
[36mgeth_1_1  |[0m I1021 10:52:17.802382 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:52:37.805006 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:52:56.176522 ethash.go:209] No pre-generated DAG available, creating new for epoch 0
[36mgeth_1_1  |[0m I1021 10:52:56.176591 ethash.go:216] Pre-generating DAG for epoch 1
[36mgeth_1_1  |[0m I1021 10:52:56.176609 ethash.go:92] Generating cache for epoch 0 (0000000000000000000000000000000000000000000000000000000000000000)
[36mgeth_1_1  |[0m I1021 10:52:56.176958 ethash.go:92] Generating cache for epoch 1 (290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563)
[36mgeth_1_1  |[0m I1021 10:52:57.452691 ethash.go:99] Done generating cache for epoch 0, it took 1.276073659s
[36mgeth_1_1  |[0m I1021 10:52:57.457176 core/database_util.go:318] stored block total difficulty [0074c21b…]: 1048320
[36mgeth_1_1  |[0m I1021 10:52:57.457272 core/database_util.go:303] stored block body [0074c21b…]
[36mgeth_1_1  |[0m I1021 10:52:57.457380 core/database_util.go:288] stored header #1 [0074c21b…]
[36mgeth_1_1  |[0m I1021 10:52:57.458050 miner/worker.go:342] 🔨  Mined block (#1 / 0074c21b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:52:57.458546 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:52:57.458765 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 316.927µs
[36mgeth_1_1  |[0m I1021 10:52:57.458902 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:52:57.459562 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 719.463µs
[36mgeth_1_1  |[0m I1021 10:52:57.458638 core/database_util.go:353] stored block receipts [0074c21b…]
[36mgeth_1_1  |[0m I1021 10:52:57.458572 eth/handler.go:721] propagated block 0074c21b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:52:57.459625 eth/handler.go:728] announced block 0074c21b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:52:57.459640 eth/handler.go:728] announced block 0074c21b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:52:57.459498 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:52:57.464274 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:52:57.468918 ethash.go:99] Done generating cache for epoch 1, it took 1.292002168s
[36mgeth_1_1  |[0m I1021 10:52:57.806324 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:53:17.808484 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:53:37.812015 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:53:57.812709 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:54:17.813312 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:54:37.813723 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:54:38.185751 miner/miner.go:119] Starting mining operation (CPU=2 TOT=3)
[36mgeth_1_1  |[0m I1021 10:54:38.186124 core/state/state_object.go:231] 2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960: #0 10000000000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:54:38.186319 miner/worker.go:539] commit new work on block 2 with 0 txs & 0 uncles. Took 435.733µs
[36mgeth_1_1  |[0m I1021 10:54:38.186572 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:54:38.186591 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:54:38.418397 eth/gasprice.go:162] Processed block #0, base price is 19801600000
[36mgeth_1_1  |[0m I1021 10:54:38.419013 eth/gasprice.go:162] Processed block #1, base price is 19605564160
[36mgeth_1_1  |[0m I1021 10:54:38.420837 core/tx_pool.go:320] (t) 0x2dfbd8e9 => [NEW_CONTRACT] (0x551ee0) 452fc38655082f28a7bc2b93010993b937fbef17fef5a18e6eb715c377297e89
[36mgeth_1_1  |[0m I1021 10:54:38.421557 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(452fc38655082f28a7bc2b93010993b937fbef17fef5a18e6eb715c377297e89)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     2dfbd8e952b1cc98ee301c60a465d0dfdfe7f960
[36mgeth_1_1  |[0m 	To:       [contract creation]
[36mgeth_1_1  |[0m 	Nonce:    0
[36mgeth_1_1  |[0m 	GasPrice: 21566120576
[36mgeth_1_1  |[0m 	GasLimit  6000000
[36mgeth_1_1  |[0m 	Value:    0
